NAME,MAKE,MODEL,YEAR,TYPE,COLOR,INTCOLOR,MILES,PRICE,SOURCE
-,kawasaki ninja 300,"Washington, DC",74092,-,-,-,-,-
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,3700,2000,FACEBOOK
2020 Kawasaki ninja,-1,-1,2020,-1,-1,-1,1100,5440,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,8800,3800,FACEBOOK
2022 Kawasaki ninja,-1,-1,2022,-1,-1,-1,5700,4600,FACEBOOK
2017 Kawasaki ninja,-1,-1,2017,-1,-1,-1,1600,4000,FACEBOOK
2023 Nija kawasaki,-1,-1,2023,-1,-1,-1,18000,4000,FACEBOOK
2023 Kawasaki ninja,-1,-1,2023,-1,-1,-1,300,5700,FACEBOOK
2015 Kawasaki ninja,-1,-1,2015,-1,-1,-1,2400,3800,FACEBOOK
2011 Kawasaki ninja,-1,-1,2011,-1,-1,-1,20000,1820,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,4500,3700,FACEBOOK
2014 Kawasaki ninja 300abs,-1,-1,2014,-1,-1,-1,14000,3500,FACEBOOK
2017 Kawasaki ninja,-1,-1,2017,-1,-1,-1,3000,5000,FACEBOOK
2016 Kawasaki ninja,-1,-1,2016,-1,-1,-1,3000,1234,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,12000,3100,FACEBOOK
2016 Kawasaki ex300,-1,-1,2016,-1,-1,-1,8300,3600,FACEBOOK
2023 Kawasaki ninja,-1,-1,2023,-1,-1,-1,1000,5999,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,2900,3999,FACEBOOK
2016 Kawasaki ex300,-1,-1,2016,-1,-1,-1,8300,3600,FACEBOOK
2023 Kawasaki ninja,-1,-1,2023,-1,-1,-1,6700,5200,FACEBOOK
-,kawasaki ninja 300,"Richmond, VA",73074,-,-,-,-,-
2016 Kawasaki ninja,-1,-1,2016,-1,-1,-1,3000,1234,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,13000,2500,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,3700,2000,FACEBOOK
2022 Kawasaki ninja,-1,-1,2022,-1,-1,-1,9900,4900,FACEBOOK
2017 Kawasaki ninja,-1,-1,2017,-1,-1,-1,14000,3000,FACEBOOK
2020 Kawasaki ninja,-1,-1,2020,-1,-1,-1,1100,5440,FACEBOOK
2022 Kawasaki ninja,-1,-1,2022,-1,-1,-1,5700,4600,FACEBOOK
2023 Kawasaki ninja 400 abs,-1,-1,2023,-1,-1,-1,4100,5500,FACEBOOK
2021 Kawasaki ninja,-1,-1,2021,-1,-1,-1,16000,4500,FACEBOOK
2021 Kawasaki ninja,-1,-1,2021,-1,-1,-1,2500,5000,FACEBOOK
2016 Kawasaki ninja,-1,-1,2016,-1,-1,-1,2700,2500,FACEBOOK
2008 Kawasaki ninja,-1,-1,2008,-1,-1,-1,33000,2000,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,12000,3100,FACEBOOK
2004 Kawasaki ninja,-1,-1,2004,-1,-1,-1,6300,1500,FACEBOOK
2008 Kawasaki ninja,-1,-1,2008,-1,-1,-1,10000,2500,FACEBOOK
2017 Kawasaki ninja 300cc,-1,-1,2017,-1,-1,-1,4000,4300,FACEBOOK
2008 Kawasaki ninja,-1,-1,2008,-1,-1,-1,3800,1500,FACEBOOK
2010 Kawasaki versys,-1,-1,2010,-1,-1,-1,19000,3500,FACEBOOK
2021 Kawasaki z,-1,-1,2021,-1,-1,-1,3600,4300,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,4500,3700,FACEBOOK
2023 Kawasaki ninja,-1,-1,2023,-1,-1,-1,-1,5500,FACEBOOK
-,kawasaki ninja 300,"Virginia Beach, VA",87168,-,-,-,-,-
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,3700,2000,FACEBOOK
2018 Kawasaki ninja,-1,-1,2018,-1,-1,-1,6000,4500,FACEBOOK
2023 Kawasaki ninja,-1,-1,2023,-1,-1,-1,581,6000,FACEBOOK
2016 Kawasaki ninja,-1,-1,2016,-1,-1,-1,3000,1234,FACEBOOK
2006 Kawasaki ninja,-1,-1,2006,-1,-1,-1,26000,4000,FACEBOOK
2016 Kawasaki ninja,-1,-1,2016,-1,-1,-1,12000,2500,FACEBOOK
2010 Kawasaki ninja,-1,-1,2010,-1,-1,-1,5800,3700,FACEBOOK
2015 Kawasaki ninja,-1,-1,2015,-1,-1,-1,8000,4500,FACEBOOK
2020 Kawasaki ninja,-1,-1,2020,-1,-1,-1,1100,5440,FACEBOOK
2017 Kawasaki ninja,-1,-1,2017,-1,-1,-1,14000,3000,FACEBOOK
2021 Kawasaki versys x 300,-1,-1,2021,-1,-1,-1,4800,5199,FACEBOOK
2023 Kawasaki ninja,-1,-1,2023,-1,-1,-1,3900,6750,FACEBOOK
2017 Kawasaki ninja 300cc,-1,-1,2017,-1,-1,-1,4000,4300,FACEBOOK
2022 Kawasaki ninja,-1,-1,2022,-1,-1,-1,5700,4600,FACEBOOK
2019 Kawasaki ninja,-1,-1,2019,-1,-1,-1,2600,7000,FACEBOOK
2008 Kawasaki ninja,-1,-1,2008,-1,-1,-1,33000,2000,FACEBOOK
2009 Kawasaki ninja,-1,-1,2009,-1,-1,-1,17000,2345,FACEBOOK
2022 Kawasaki z,-1,-1,2022,-1,-1,-1,300,3000,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,13000,2500,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,8900,3900,FACEBOOK
2014 Kawasaki ninja,-1,-1,2014,-1,-1,-1,4500,3700,FACEBOOK
2021 Kawasaki ninja,-1,-1,2021,-1,-1,-1,2500,5000,FACEBOOK
-,kawasaki ninja 300,"Washington, DC",1458440,-,-,-,-,-
Used 2022 Lexus GX 460 Premium,Lexus,GX 460,2022,8-Cylinder,Silver,Black,33995,49584,AUTOTRADER
Used 1995 Ford Bronco,Ford,Bronco,1995,8-Cylinder,Black,Gray,191000,7000,AUTOTRADER
Used 2020 Acura MDX SH-AWD,Acura,MDX,2020,6-Cylinder,Offwhite,Unavail,20260,32936,AUTOTRADER
New 2023 Nissan Rogue SL,Nissan,Rogue,2023,3-Cylinder Turbo,Red,Black,4,36583,AUTOTRADER
Used 2021 Honda Pilot Touring,Honda,Pilot,2021,6-Cylinder,,,12734,36705,AUTOTRADER
Used 2020 Cadillac XT5 Premium Luxury,Cadillac,XT5,2020,6-Cylinder,Red,Black,39729,29226,AUTOTRADER
Used 2016 MAZDA CX-5 Touring,MAZDA,CX-5,2016,4-Cylinder,Red,Black,68413,16250,AUTOTRADER
Used 2020 Kia Optima EX,Kia,Optima,2020,4-Cylinder Turbo,White,Black,39257,20250,AUTOTRADER
Used 2023 Mercedes-Benz GLA 250 4MATIC,Mercedes-Benz,GLA 250,2023,4-Cylinder Turbo,White,Beige,7325,36495,AUTOTRADER
Used 2017 Mercedes-Benz SL 63 AMG,Mercedes-Benz,SL 63 AMG,2017,8-Cylinder Turbo,Brown,Black,40365,65995,AUTOTRADER
Used 2018 Toyota Corolla iM,Toyota,Corolla,2018,4-Cylinder,,,55918,16800,AUTOTRADER
Used 2021 Toyota RAV4 LE,Toyota,RAV4,2021,4-Cylinder,,Black,28999,25500,AUTOTRADER
Used 2021 Toyota RAV4 LE,Toyota,RAV4,2021,4-Cylinder,Red,Gray,7775,26300,AUTOTRADER
Used 2021 Toyota RAV4 LE,Toyota,RAV4,2021,Hybrid,Gray,Black,27082,28500,AUTOTRADER
Used 2021 Toyota Highlander XLE,Toyota,Highlander,2021,6-Cylinder,Silver,Black,20039,35000,AUTOTRADER
Certified 2020 Honda CR-V LX,Honda,CR-V,2020,4-Cylinder Turbo,Silver,,31275,22995,AUTOTRADER
Used 2022 Alfa Romeo Stelvio Veloce,Alfa Romeo,Stelvio,2022,4-Cylinder Turbo,Red,Red,15500,34900,AUTOTRADER
Used 2021 Jeep Grand Cherokee Limited,Jeep,Grand Cherokee,2021,6-Cylinder,White,Black,27982,29000,AUTOTRADER
Used 2014 Mercedes-Benz CLS 550 4MATIC,Mercedes-Benz,CLS 550,2014,8-Cylinder Turbo,Black,Black,99000,15700,AUTOTRADER
Used 2011 Porsche Panamera 4,Porsche,Panamera,2011,6-Cylinder,Black,Beige,77500,17900,AUTOTRADER
Certified 2020 Honda CR-V EX,Honda,CR-V,2020,4-Cylinder Turbo,Gray,Gray,38414,22915,AUTOTRADER
Certified 2023 Honda Accord EX,Honda,Accord,2023,4-Cylinder Turbo,White,Black,3159,27417,AUTOTRADER
Used 2023 Honda Accord Sport,Honda,Accord,2023,Hybrid,Offwhite,Black,6554,28997,AUTOTRADER
Used 2022 Toyota Camry SE,Toyota,Camry,2022,4-Cylinder,Gray,Black,13092,24000,AUTOTRADER
Used 2019 Ford Fusion SE,Ford,Fusion,2019,4-Cylinder Turbo,Silver,Black,27284,17950,AUTOTRADER
Used 2018 Honda Civic LX,Honda,Civic,2018,4-Cylinder,Black,Black,38358,18750,AUTOTRADER
Used 2019 Lincoln MKZ Premiere,Lincoln,MKZ,2019,Hybrid,Brown,Black,37184,22850,AUTOTRADER
Used 2019 Lexus ES 350 Luxury,Lexus,ES 350,2019,6-Cylinder,White,Black,34428,31490,AUTOTRADER
Used 2019 Volkswagen Golf 4-Door,Volkswagen,Golf,2019,4-Cylinder Turbo,,,45890,25000,AUTOTRADER
Used 2017 BMW 530i xDrive,BMW,530i xDrive,2017,4-Cylinder Turbo,Gray,Unavail,66351,20950,AUTOTRADER
Used 2022 Toyota Tacoma TRD Off-Road,Toyota,Tacoma,2022,6-Cylinder,Gray,Black,16575,41950,AUTOTRADER
Used 2016 Mercedes-Benz C 300 Sedan,Mercedes-Benz,C 300,2016,4-Cylinder Turbo,Blue,Gray,49667,17999,AUTOTRADER
Used 2019 Lexus RX 350 AWD,Lexus,RX 350,2019,6-Cylinder,White,Black,49841,31237,AUTOTRADER
Used 2020 Hyundai Kona SE,Hyundai,Kona,2020,4-Cylinder,Silver,Black,8074,18581,AUTOTRADER
Used 2021 Kia Sportage EX,Kia,Sportage,2021,4-Cylinder,Blue,Black,23503,21990,AUTOTRADER
Used 2019 Honda Accord EX,Honda,Accord,2019,Hybrid,Offwhite,Black,14525,24324,AUTOTRADER
Used 2021 Honda CR-V EX,Honda,CR-V,2021,4-Cylinder Turbo,Silver,Gray,17571,27669,AUTOTRADER
Used 2021 GMC Yukon XL Denali,GMC,Yukon XL,2021,8-Cylinder,Black,Black,10600,68900,AUTOTRADER
Certified 2022 Honda Accord Sport,Honda,Accord,2022,4-Cylinder Turbo,Blue,Black,14897,27995,AUTOTRADER
Used 2020 Mercedes-Benz GLS 450 4MATIC,Mercedes-Benz,GLS 450,2020,6-Cylinder Turbo,Blue,Black,12480,57995,AUTOTRADER
Used 2019 Chevrolet Silverado 1500 LT,Chevrolet,Silverado 1500,2019,8-Cylinder,Black,Black,70000,19000,AUTOTRADER
Used 2021 Lexus RX 350 AWD,Lexus,RX 350,2021,6-Cylinder,Silver,Black,17661,40773,AUTOTRADER
Used 2020 Hyundai Santa Fe SEL,Hyundai,Santa Fe,2020,4-Cylinder,Gray,Gray,33120,20000,AUTOTRADER
Used 2017 Ford Explorer Platinum,Ford,Explorer,2017,6-Cylinder Turbo,Black,Black,40555,26000,AUTOTRADER
Used 2020 Toyota RAV4 XLE,Toyota,RAV4,2020,4-Cylinder,Blue,Black,27566,28000,AUTOTRADER
Certified 2023 Lincoln Corsair Reserve,Lincoln,Corsair,2023,4-Cylinder Turbo,Black,Beige,1675,40000,AUTOTRADER
Used 2014 Toyota Sienna XLE,Toyota,Sienna,2014,6-Cylinder,Green,Gray,96710,17794,AUTOTRADER
Used 2012 BMW 750i xDrive,BMW,750i xDrive,2012,8-Cylinder Turbo,White,Tan,114533,9995,AUTOTRADER
Used 2015 Volkswagen Golf S,Volkswagen,Golf,2015,4-Cylinder Turbo,,,132825,9000,AUTOTRADER
Used 2012 Volvo C30 T5 R-Design,Volvo,C30,2012,5-Cylinder Turbo,Black,,95315,12500,AUTOTRADER
Used 2016 Toyota Prius C Four,Toyota,Prius C,2016,Hybrid,Blue,Black,58141,16500,AUTOTRADER
Used 2019 Chevrolet Malibu LT,Chevrolet,Malibu,2019,4-Cylinder Turbo,Black,Black,31988,17000,AUTOTRADER
Used 2018 Honda Accord LX,Honda,Accord,2018,4-Cylinder Turbo,Offwhite,,62682,18800,AUTOTRADER
Used 2021 Toyota Corolla SE,Toyota,Corolla,2021,4-Cylinder,Silver,Gray,22048,20500,AUTOTRADER
-,kawasaki ninja 300,"Richmond, VA",1651507,-,-,-,-,-
Used 2008 Honda Ridgeline RTX,Honda,Ridgeline,2008,6-Cylinder,Silver,Black,202100,8386,AUTOTRADER
Used 2016 Honda Civic EX-T,Honda,Civic,2016,4-Cylinder Turbo,Blue,Black,36307,18500,AUTOTRADER
Used 2020 Volkswagen Tiguan SE R-Line,Volkswagen,Tiguan,2020,4-Cylinder Turbo,White,Black,38713,22510,AUTOTRADER
Used 2020 Hyundai Elantra SE,Hyundai,Elantra,2020,4-Cylinder,Red,Beige,19248,16791,AUTOTRADER
New 2024 MAZDA CX-5 Carbon Edition,MAZDA,CX-5,2024,4-Cylinder,Gray,Red,5,33760,AUTOTRADER
Used 2007 Lexus IS 250,Lexus,IS 250,2007,6-Cylinder,Black,Black,117957,9400,AUTOTRADER
Used 2012 Mercedes-Benz GLK 350 4MATIC,Mercedes-Benz,GLK 350,2012,6-Cylinder,Black,Beige,117000,9550,AUTOTRADER
Used 2006 Toyota Tacoma 4x4 Double Cab,Toyota,Tacoma,2006,6-Cylinder,Blue,Gray,176904,10900,AUTOTRADER
Used 2013 Volkswagen Golf 4-Door,Volkswagen,Golf,2013,5-Cylinder,Black,Black,68754,9000,AUTOTRADER
Certified 2023 MAZDA MAZDA3 s,MAZDA,MAZDA3,2023,4-Cylinder,Unavail,Black,2796,24500,AUTOTRADER
Certified 2023 MAZDA MAZDA3 s,MAZDA,MAZDA3,2023,4-Cylinder,Gray,Red,1961,25098,AUTOTRADER
Used 2018 Honda Civic LX,Honda,Civic,2018,4-Cylinder,Gray,Black,34374,18400,AUTOTRADER
Used 2018 Toyota Camry SE,Toyota,Camry,2018,4-Cylinder,Blue,Black,58452,20000,AUTOTRADER
Used 2019 Honda Accord Sport,Honda,Accord,2019,4-Cylinder Turbo,Offwhite,Black,30343,24400,AUTOTRADER
Used 2018 BMW X5 xDrive40e,BMW,X5,2018,Hybrid,Gray,Black,57468,24000,AUTOTRADER
Used 2015 Chevrolet Impala LTZ,Chevrolet,Impala,2015,6-Cylinder,Red,Black,58631,17900,AUTOTRADER
Used 2022 Lexus ES 300h F Sport,Lexus,ES 300h,2022,Hybrid,Black,Black,23686,37900,AUTOTRADER
Used 2022 Toyota Tacoma SR,Toyota,Tacoma,2022,6-Cylinder,Silver,Unavail,7351,33988,AUTOTRADER
Used 2018 Audi Q3 2.0T Premium Plus,Audi,Q3,2018,4-Cylinder Turbo,Silver,Black,61400,20998,AUTOTRADER
Used 2020 Kia Optima Premium,Kia,Optima,2020,4-Cylinder Turbo,Gray,Black,19866,22264,AUTOTRADER
Used 2018 Toyota Prius Three,Toyota,Prius,2018,Hybrid,White,,41851,20997,AUTOTRADER
Used 2021 Volvo XC90 T5 Momentum,Volvo,XC90,2021,4-Cylinder Turbo,White,Black,21315,37997,AUTOTRADER
Used 2021 Hyundai Ioniq SE,Hyundai,Ioniq,2021,Electric,White,Black,12680,19500,AUTOTRADER
Used 2021 Hyundai Sonata SE,Hyundai,Sonata,2021,4-Cylinder,Gray,Black,21246,20000,AUTOTRADER
Used 2021 Hyundai Kona SEL,Hyundai,Kona,2021,4-Cylinder,Gray,Black,14717,20000,AUTOTRADER
Used 2022 Nissan Rogue Sport SL,Nissan,Rogue Sport,2022,4-Cylinder,Black,Black,13905,25000,AUTOTRADER
Used 2017 Hyundai Santa Fe SE,Hyundai,Santa Fe,2017,6-Cylinder,White,Gray,65508,17800,AUTOTRADER
Used 2021 Nissan Rogue SV,Nissan,Rogue,2021,4-Cylinder,White,Gray,18187,25435,AUTOTRADER
Used 2023 Ford Bronco Outer Banks,Ford,Bronco,2023,6-Cylinder Turbo,Black,Black,5700,48209,AUTOTRADER
Used 2020 MINI Cooper John Cooper Works,MINI,Cooper,2020,4-Cylinder Turbo,Turquoise,Black,28118,29993,AUTOTRADER
Used 2019 BMW M2 Competition,BMW,M2,2019,6-Cylinder Turbo,Blue,Black,19620,48595,AUTOTRADER
Used 2021 Jeep Grand Cherokee Laredo,Jeep,Grand Cherokee,2021,6-Cylinder,White,Black,23995,27997,AUTOTRADER
Used 2014 Chevrolet Malibu LT,Chevrolet,Malibu,2014,4-Cylinder,Blue,Beige,99100,8500,AUTOTRADER
Used 2023 Ford Bronco Badlands,Ford,Bronco,2023,6-Cylinder Turbo,Red,Black,5150,57500,AUTOTRADER
Used 2018 MAZDA CX-5 Touring,MAZDA,CX-5,2018,4-Cylinder,Black,Black,48436,21506,AUTOTRADER
Used 2021 Jeep Compass Limited,Jeep,Compass,2021,4-Cylinder,White,Black,25162,22000,AUTOTRADER
Used 2021 Hyundai Elantra Limited,Hyundai,Elantra,2021,4-Cylinder,Red,Gray,8287,22173,AUTOTRADER
Used 2023 MAZDA CX-5 Signature,MAZDA,CX-5,2023,4-Cylinder Turbo,Blue,Brown,3699,35000,AUTOTRADER
Certified 2018 Nissan Rogue SL,Nissan,Rogue,2018,4-Cylinder,Silver,Black,51864,18895,AUTOTRADER
Certified 2020 Buick Envision Preferred,Buick,Envision,2020,4-Cylinder,Black,Beige,58651,20991,AUTOTRADER
Used 2016 MAZDA CX-5 Grand Touring,MAZDA,CX-5,2016,4-Cylinder,White,Beige,28364,21299,AUTOTRADER
Used 2018 Genesis G80 3.8,Genesis,G80,2018,6-Cylinder,Gray,Black,75404,21845,AUTOTRADER
Used 2009 Honda Fit Sport,Honda,Fit,2009,4-Cylinder,Black,Gray,105348,9400,AUTOTRADER
Used 2010 Toyota Prius Two,Toyota,Prius,2010,Hybrid,Gray,Gray,99205,11700,AUTOTRADER
Used 2010 Honda CR-V EX-L,Honda,CR-V,2010,4-Cylinder,Gray,Offwhite,67834,14000,AUTOTRADER
Used 2013 Toyota Camry L,Toyota,Camry,2013,4-Cylinder,Black,Black,73595,15000,AUTOTRADER
Used 2014 Honda CR-V LX,Honda,CR-V,2014,4-Cylinder,White,Gray,85902,15400,AUTOTRADER
Used 2011 Honda CR-V EX-L,Honda,CR-V,2011,4-Cylinder,Blue,Offwhite,38118,16000,AUTOTRADER
Used 2017 Honda Civic LX,Honda,Civic,2017,4-Cylinder,Black,Unavail,46974,18500,AUTOTRADER
Used 2018 Honda Accord Sport,Honda,Accord,2018,4-Cylinder Turbo,Blue,Black,40334,24000,AUTOTRADER
Used 2020 Toyota Avalon Touring,Toyota,Avalon,2020,6-Cylinder,Blue,Gray,45884,30000,AUTOTRADER
Used 2018 Ford Transit 150 XL,Ford,Transit 150,2018,6-Cylinder,Black,Gray,60521,31000,AUTOTRADER
Used 2019 Chevrolet Blazer LT,Chevrolet,Blazer,2019,6-Cylinder,White,Black,64217,22500,AUTOTRADER
Used 2016 Porsche Macan Turbo,Porsche,Macan,2016,6-Cylinder Turbo,Black,Black,79866,27500,AUTOTRADER
Used 2022 Ford Bronco 2-Door,Ford,Bronco,2022,4-Cylinder Turbo,Gray,Black,18800,42750,AUTOTRADER
Used 2018 Toyota Tacoma SR5,Toyota,Tacoma,2018,4-Cylinder,Silver,Unavail,58484,24900,AUTOTRADER
Certified 2022 Chevrolet Bolt LT,Chevrolet,Bolt,2022,Electric,Blue,Black,16807,21407,AUTOTRADER
Certified 2021 GMC Canyon Denali,GMC,Canyon,2021,6-Cylinder,Black,Black,22618,36991,AUTOTRADER
Used 2021 Chevrolet Silverado 1500 LTZ,Chevrolet,Silverado 1500,2021,6-Cylinder Turbo,Silver,Tan,32275,42859,AUTOTRADER
Used 2015 Honda Civic EX-L,Honda,Civic,2015,4-Cylinder,White,Tan,66700,14990,AUTOTRADER
Used 2016 Volkswagen Touareg VR6,Volkswagen,Touareg,2016,6-Cylinder,Blue,Tan,56800,25000,AUTOTRADER
Certified 2020 Volkswagen GTI SE,Volkswagen,GTI,2020,4-Cylinder Turbo,White,Black,23963,27375,AUTOTRADER
Used 2007 Honda Element EX,Honda,Element,2007,4-Cylinder,Blue,Unavail,216965,6469,AUTOTRADER
Used 2010 Honda Odyssey EX,Honda,Odyssey,2010,6-Cylinder,Silver,Gray,135241,8000,AUTOTRADER
Used 2017 Hyundai Santa Fe Limited,Hyundai,Santa Fe,2017,6-Cylinder,Blue,Black,53941,20000,AUTOTRADER
Used 2021 Toyota C-HR LE,Toyota,C-HR,2021,4-Cylinder,White,Black,30339,20500,AUTOTRADER
Used 2018 Subaru Outback 3.6R Touring,Subaru,Outback,2018,6-Cylinder,Black,Brown,51832,23100,AUTOTRADER
Used 2021 Honda CR-V EX,Honda,CR-V,2021,4-Cylinder Turbo,Black,Black,33350,26000,AUTOTRADER
Used 2020 Acura MDX SH-AWD,Acura,MDX,2020,6-Cylinder,Offwhite,Unavail,37447,30000,AUTOTRADER
Used 1998 BMW M Roadster,BMW,M Roadster,1998,6-Cylinder,Black,Black,86267,16700,AUTOTRADER
Used 2020 Ford Ranger XLT,Ford,Ranger,2020,4-Cylinder Turbo,Red,Black,7825,29989,AUTOTRADER
-,kawasaki ninja 300,"Virginia Beach, VA",1726007,-,-,-,-,-
Used 2017 Chevrolet Tahoe LS,Chevrolet,Tahoe,2017,8-Cylinder,Silver,Black,102000,12000,AUTOTRADER
Used 2020 Honda CR-V LX,Honda,CR-V,2020,4-Cylinder Turbo,Black,Black,31307,23131,AUTOTRADER
Used 2020 Ford Escape SE,Ford,Escape,2020,3-Cylinder Turbo,Black,Gray,22285,18700,AUTOTRADER
New 2024 BMW 530i w/ Premium Package,BMW,530i,2024,4-Cylinder Turbo,Blue,Black,8,62095,AUTOTRADER
Used 2019 Kia Niro EX,Kia,Niro,2019,Hybrid,Gray,Gray,43558,18994,AUTOTRADER
Used 2020 Kia Sportage EX,Kia,Sportage,2020,4-Cylinder,Gray,Gray,38787,19454,AUTOTRADER
Used 2018 Nissan Rogue Sport SV,Nissan,Rogue Sport,2018,4-Cylinder,Red,Black,50994,16990,AUTOTRADER
Used 2021 Honda Accord EX,Honda,Accord,2021,Hybrid,Offwhite,Black,22117,27175,AUTOTRADER
Used 2021 Ford Bronco Badlands,Ford,Bronco,2021,6-Cylinder Turbo,Pink,Black,24290,49250,AUTOTRADER
Used 2022 Subaru Forester Wilderness,Subaru,Forester,2022,4-Cylinder,Green,Gray,10677,32000,AUTOTRADER
Used 2019 Jeep Compass Latitude,Jeep,Compass,2019,4-Cylinder,Black,Black,43988,18700,AUTOTRADER
Certified 2022 Kia Sportage LX,Kia,Sportage,2022,4-Cylinder,Red,Black,13476,19912,AUTOTRADER
Certified 2023 Kia Sportage EX,Kia,Sportage,2023,4-Cylinder,Gray,Black,16921,26995,AUTOTRADER
New 2024 Subaru Outback Limited XT,Subaru,Outback,2024,4-Cylinder Turbo,White,Offwhite,3,39428,AUTOTRADER
Used 2012 Honda Fit Sport,Honda,Fit,2012,4-Cylinder,Black,Black,87489,10384,AUTOTRADER
Used 2021 Nissan Kicks S,Nissan,Kicks,2021,4-Cylinder,Black,Black,9163,17704,AUTOTRADER
Used 2021 Hyundai Kona SE,Hyundai,Kona,2021,4-Cylinder,Red,Unavail,30836,18799,AUTOTRADER
Used 2021 Kia Soul EX,Kia,Soul,2021,4-Cylinder,White,Unavail,10802,19123,AUTOTRADER
Certified 2020 Hyundai Santa Fe SE,Hyundai,Santa Fe,2020,4-Cylinder,Red,Beige,22584,22077,AUTOTRADER
Certified 2020 Hyundai Santa Fe Limited,Hyundai,Santa Fe,2020,4-Cylinder,Black,Black,24731,26176,AUTOTRADER
Used 2020 Chevrolet Traverse LT,Chevrolet,Traverse,2020,6-Cylinder,Gray,Black,52066,26899,AUTOTRADER
Certified 2023 Hyundai Santa Fe SE,Hyundai,Santa Fe,2023,4-Cylinder,Silver,Black,7549,28255,AUTOTRADER
Certified 2023 Genesis G80 2.5T,Genesis,G80,2023,4-Cylinder Turbo,Black,Beige,1208,51008,AUTOTRADER
Used 2018 Lexus ES 350,Lexus,ES 350,2018,6-Cylinder,Black,Gray,57828,23880,AUTOTRADER
Used 2017 Mercedes-Benz E 300 4MATIC,Mercedes-Benz,E 300,2017,4-Cylinder Turbo,Offwhite,Beige,84691,20939,AUTOTRADER
